"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Vacatures; SBI 2008; naar economische activiteit en bedrijfsgrootte";"Vacatures; SBI 2008; totaal";"80472ned";"Openstaande, ontstane en vervulde vacatures
naar economische activiteit en bedrijfsgrootte";"2023-08-16T02:00:00";"Actualisering";"";"nl";"CBS";"Perkwartaal";"1997 -2018, kw I 1997 - kw II 2023 ";"
Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie

1. TOELICHTING

Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Onder een vacature wordt verstaan een arbeidsplaats waarvoor buiten een onderneming of instelling personeel wordt gezocht dat onmiddellijk of zo spoedig mogelijk geplaatst kan worden. 
Tot de vacatures worden ook gerekend: 
- Vacatures waarvoor zich reeds sollicitanten hebben gemeld. Ook wanneer al gesprekken worden gevoerd met deze sollicitanten.
- Vacatures waarvoor de sollicitatieprocedure zoveel tijd zal kosten dat de feitelijke indiensttreding niet op korte termijn valt te verwachten.
- Vacatures waarvoor uitzendkrachten of ander tijdelijk personeel wordt gezocht.
- Open plaatsen voor leerlingen en personen in opleiding, mits het daarbij gaat om een arbeidsovereenkomst (dus geen onbetaalde stageplaatsen).

Onderscheid wordt gemaakt tussen openstaande, ontstane en vervulde vacatures. Openstaande vacatures zijn vacatures waar nog geen personeel voor is gevonden. Ontstane vacatures zijn vacatures die tijdens de verslagperiode zijn ontstaan. Vervulde vacatures zijn vacatures die tijdens de verslagperiode zijn vervuld. De vacatures die tijdens de verslagperiode zijn vervallen zonder dat zij zijn vervuld worden ook bij de vervulde vacatures gevoegd. 
Bij de ontstane en vervulde vacatures worden ook de vacatures gerekend die in het verslagkwartaal zowel zijn ontstaan als inmiddels weer zijn vervuld. 

SBI 2008
Bedrijven worden getypeerd naar economische activiteit volgens de SBI 2008.
De economische activiteit is de verzameling van werkzaamheden, gericht op de productie van goederen en diensten. Het gaat hierbij niet alleen om activiteiten van het bedrijfsleven, maar ook om activiteiten van niet op winst gerichte instellingen en de overheid.
In deze tabel zijn de volgende SBI-niveaus onderscheiden: 
Bedrijfstak en bedrijfsklasse.

Bedrijfsgrootte
De bedrijfsgrootte is gebaseerd op het aantal werkzame personen.
De bron voor bedrijfsgrootte is het Algemeen Bedrijven Register (ABR). In de loop van 2006 is het CBS overgaan op een vernieuwd ABR. In het vernieuwde ABR is de bedrijfsgrootte op een andere manier afgeleid dan in het oude ABR. De bedrijfsgrootte volgens het oude ABR wordt hier 'bedrijfsgrootte voor trendbreuk' genoemd, de bedrijfsgrootte volgens het vernieuwde ABR wordt 'bedrijfsgrootte na trendbreuk' genoemd. 

Bedrijfsgrootte voor trendbreuk
De bedrijfsgrootte is afgeleid van het aantal werkzame personen (werknemers). Belangrijke bronnen voor dit gegeven zijn het Handelsregister(HR) en de Uitvoeringsinstellingen Werknemersverzekeringen (UWV).

Bedrijfsgrootte na trendbreuk
Deze nieuwe bedrijfsgrootte wordt afgeleid van het aantal werkenden in een bedrijf, ongeacht of zij in loondienst zijn of anderszins betaalde arbeid verrichten. Ook voor deze indeling wordt gebruikgemaakt van gegevens van het Handelsregister (waaronder de rechtsvorm van de bedrijven) en de Uitvoeringsinstelling Werknemersverzekeringen - UWV.
 
Verklaring van symbolen:

niets (blanco): het cijfer kan op logische gronden niet voorkomen
. : het cijfer is onbekend, onvoldoende betrouwbaar of geheim
*: voorlopige cijfers
**: nader voorlopige cijfers

3. KOPPELINGEN NAAR RELEVANTE TABELLEN EN ARTIKELEN

Relevante tabellen:

Gegevens over vacatures zijn te vinden in de volgende Statline tabellen: 
<a href='https://opendata.cbs.nl/statline/#/CBS/nl/dataset/37518TOT'>Vacatures; bedrijfskenmerken, SBI'93, 1997 - 2009</a>
<a href='https://opendata.cbs.nl/statline/#/CBS/nl/dataset/80473ned'>Vacatures;SBI2008;particuliere bedrijven</a>
<a href='https://opendata.cbs.nl/statline/#/CBS/nl/dataset/80857ned'>Vacatures (openstaande, ontstane en vervulde); overheid en onderwijs</a>
<a href='https://opendata.cbs.nl/statline/#/CBS/nl/dataset/80474ned'>Vacatures; seizoengecorrigeerd, SBI2008</a>

4. BRONNEN EN METHODEN

De beschrijving van het onderzoek is te vinden bij <a href='https://www.cbs.nl/nl-nl/onze-diensten/methoden/onderzoeksomschrijvingen/korte-onderzoeksbeschrijvingen/vacatures-kwartaalenquete'>Vacatures, kwartaalenquête</a>.

5. MEER INFORMATIE

<a href='https://www.cbs.nl/nl-nl/over-ons/contact/infoservice'>Infoservice</a>

Copyright (c) Centraal Bureau voor de Statistiek, Den Haag/Heerlen 
Verveelvoudiging is toegestaan, mits het CBS als bron wordt vermeld.";"ts=1691668473552&graphtype=Table&r=Perioden&k=Topics,Bedrijfskenmerken";"$filter=((Bedrijfskenmerken eq 'T001081') or (Bedrijfskenmerken eq 'WP19074') or (Bedrijfskenmerken eq 'WP19091') or (Bedrijfskenmerken eq 'WP19098')) and ((Perioden eq '2019KW03') or (Perioden eq '2019KW04') or (Perioden eq '2019JJ00') or (Perioden eq '2020KW01') or (Perioden eq '2020KW02') or (Perioden eq '2020KW03') or (Perioden eq '2020KW04') or (Perioden eq '2020JJ00') or (Perioden eq '2021KW01') or (Perioden eq '2021KW02') or (Perioden eq '2021KW03') or (Perioden eq '2021KW04') or (Perioden eq '2021JJ00') or (Perioden eq '2022KW01') or (Perioden eq '2022KW02') or (Perioden eq '2022KW03') or (Perioden eq '2022KW04') or (Perioden eq '2022JJ00') or (Perioden eq '2023KW01') or (Perioden eq '2023KW02'))";"Table,Bar,Line";"Regulier";"CBS";"2023-08-16T02:00:00";"3"
"DataProperties"
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default
"0";"0";;"Dimension";"Bedrijfskenmerken";"Bedrijfskenmerken";;;;;;
"1";"1";;"TimeDimension";"Perioden";"Perioden";"";"false";;;;
"2";"2";;"Topic";"OpenstaandeVacatures_1";"Openstaande vacatures";"Het aantal openstaande vacatures per kwartaal heeft betrekking op de vacatures bij particuliere bedrijven en overheidssectoren aan het einde van het kwartaal.
Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
Vacatures, jaargemiddelde  =       Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";;"Double";"x 1 000";"1";"Missing"
"3";"3";;"Topic";"OntstaneVacatures_2";"Ontstane vacatures";"Het aantal ontstane vacatures per kwartaal heeft betrekking op de vacatures bij particuliere bedrijven en overheidssectoren die tijdens het verslagkwartaal zijn ontstaan.
Bij de ontstane en vervulde vacatures worden ook gerekend de vacatures die in het verslagkwartaal zowel ontstaan als inmiddels weer vervuld zijn.
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen. Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde.";;"Double";"x 1 000";"0";"Missing"
"4";"4";;"Topic";"VervuldeVacatures_3";"Vervulde vacatures";"Vervulde vacatures incl. vervallen vacatures.
Het aantal vervulde vacatures per kwartaal heeft betrekking op de vacatures bij particuliere bedrijven en overheidssectoren die tijdens het verslagkwartaal zijn vervuld.
Bij de ontstane en vervulde vacatures worden ook gerekend de vacatures die in het verslagkwartaal zowel ontstaan als inmiddels weer vervuld zijn.
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen. Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde.";;"Double";"x 1 000";"0";"Missing"
"Bedrijfskenmerken"
Key;Title;Description
"T001081";"A-U Alle economische activiteiten";"Alle economische activiteiten 
Deze categorie is een samentelling van categorieën: 
A Landbouw, bosbouw en visserij 
B Winning van delfstoffen 
C Industrie 
D Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht 
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering 
F Bouwnijverheid 
G Groot- en detailhandel; reparatie van auto's 
H Vervoer en opslag 
I Logies-, maaltijd- en drankverstrekking 
J Informatie en communicatie 
K Financiële instellingen 
L Verhuur van en handel in onroerend goed 
M Advisering, onderzoek en overige specialistische zakelijke dienstverlening 
N Verhuur van roerende goederen en overige zakelijke dienstverlening 
O Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen 
P Onderwijs 
Q Gezondheids- en welzijnszorg 
R Cultuur, sport en recreatie 
S Overige dienstverlening 
T Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik 
U Extraterritoriale organisaties en lichamen"
"301000 ";"A Landbouw, bosbouw en visserij";"Landbouw, bosbouw en visserij 
Deze sectie omvat: 
- de exploitatie van natuurlijke plantaardige en dierlijke hulpbronnen: 
 w.o. de akkerbouw, veeteelt en de productie van overige planten en dieren op een agrarisch bedrijf of in het natuurlijke leefgebied; 
 w.o. bosbouw, houtteelt en jacht; 
 w.o. specifieke loondiensten met betrekking tot het productieproces landbouw, jacht en bosbouw worden eveneens in deze sectie ingedeeld; 
 w.o. visserij: de vangst of het kweken van vis, schaaldieren en weekdieren."
"305700 ";"B Delfstoffenwinning";"Winning van delfstoffen 
Deze sectie omvat: 
- de winning van in de natuur voorkomende mineralen in vaste vorm (steenkool, turf en erts), in vloeibare vorm (aardolie) of in de vorm van een gas (aardgas). Winning vindt plaats door middel van ondergrondse mijnbouw, dagbouw of boringen. 
Deze sectie omvat voorts bijkomende bewerkingen die voor het vervoer en de afzet van de minerale producten noodzakelijk zijn, bijvoorbeeld het vergruizen, malen, wassen, drogen, sorteren of concentreren van ertsen, het vloeibaar maken van aardgas en het briketteren van vaste brandstoffen. 
Deze werkzaamheden worden vaak door de eenheden die de delfstoffen winnen zelf uitgeoefend en/of door andere eenheden in de buurt van de winplaats. 
Deze sectie omvat ook: 
- de vervaardiging van steenkool- en bruinkoolbriketten, het sinteren van ertsen; 
- het vergruizen, malen of op andere wijze behandelen van bepaalde soorten aarde, steen en mineralen. 
Deze sectie omvat niet: 
- de verwerking van delfstoffen (sectie C); 
- de productie aan de bron van natuurlijk bron- of mineraalwater (1107); 
- de winning, zuivering en distributie van water (3600)."
"300002 ";"B-E Nijverheid (geen bouw) en energie";"Nijverheid (geen bouw) en energie 
Deze categorie is een samentelling van categorieën: 
B Winning van delfstoffen 
C Industrie 
D Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht 
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering"
"300003 ";"B-F Nijverheid en energie";"Nijverheid en energie 
Deze categorie is een samentelling van categorieën: 
B Winning van delfstoffen 
C Industrie 
D Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht 
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering 
F Bouwnijverheid"
"307500 ";"C Industrie";"Industrie 
Deze sectie omvat: 
- de mechanische, fysische of chemische verwerking van materialen, stoffen of onderdelen tot nieuwe producten. De verwerkte materialen, stoffen of onderdelen zijn grondstoffen uit de landbouw, bosbouw, visserij en mijnbouw, alsmede (half)fabricaten uit de industrie. 
- reparatie en installatie van machines, apparatuur en andere benodigdheden voor bedrijven (geen consumentengoederen). 
Bij de eenheden in deze sectie gaat het vaak om fabrieken waar gewoonlijk machines en apparaten worden gebruikt. Eenheden waar materialen of stoffen met de hand of in de eigen woning tot nieuwe producten worden verwerkt en die producten op de plaats waar deze zijn gemaakt, zelf verkopen, zoals bakkerijen en kleermakerijen, vallen echter ook onder deze sectie. 
Industriële eenheden kunnen materialen zelf verwerken of dit aan andere eenheden uitbesteden. In beide gevallen valt dit onder de sectie Industrie. 
Reparatie van huishoudelijke apparaten en consumptiegoederen wordt ingedeeld in afdeling 95; 
de reparatie van (bedrijfs-)auto's en motoren in afdeling 45: de autobranche. 
De vervaardiging van specifieke componenten en onderdelen, toebehoren en hulpstukken voor machines en apparaten wordt gewoonlijk ingedeeld in dezelfde klasse als de vervaardiging van de desbetreffende machines en apparaten. 
De vervaardiging van niet-specifieke componenten en onderdelen voor machines en apparatuur, zoals motoren, zuigers, elektromotoren, 
elektra-installatiemateriaal, kleppen, kogellagers, rollagers, worden in de passende klasse van de sectie industrie ingedeeld. 
De sectie omvat niet: 
- activiteiten die niet leiden tot een nieuw product, maar tot een gewijzigde versie van hetzelfde product: 
* het opsplitsen van partijen stukgoederen in kleinere partijen, inclusief het verpakken, herverpakken; 
* het bottelen van producten als alcoholhoudende dranken of chemicaliën; 
* de montage van computers volgens de specifieke wensen van een klant; 
* het mengen van verf; 
Deze activiteiten worden ingedeeld in sectie G (groothandel en detailhandel)."
"307610 ";"10-12 Voedings-, genotmiddelenindustrie";"Vervaardiging van voedingsmiddelen, dranken en tabaksproducten 
Deze categorie is een samentelling van categorieën: 
10 Vervaardiging van voedingsmiddelen 
11 Vervaardiging van dranken 
12 Vervaardiging van tabaksproducten"
"328105 ";"24-25 Basismetaal, metaalprod.-industrie";"Vervaardiging van metalen in primaire vorm en van metaalproducten (geen machines en apparaten) 
Deze categorie is een samentelling van categorieën: 
24 Vervaardiging van metalen in primaire vorm 
25 Vervaardiging van producten van metaal (geen machines en apparaten)"
